================================================================================
multi_task_lstm.py 逻辑提取的流域ID报告
================================================================================

生成时间: 2026-01-17 14:53:20.297397
数据来源: valid_waterlevel_basins.txt
候选流域总数: 5767
请求提取数量: 1000
实际提取数量: 1000

提取逻辑说明:
--------------------------------------------------------------------------------
1. 从 valid_waterlevel_basins.txt 读取候选流域列表
2. multi_task_lstm.py 会验证每个流域的数据有效性:
   - 同时有有效的径流和水位数据
   - 有效数据比例 ≥ 10%
   - 数据不全为NaN
3. 从验证通过的流域中选择前 NUM_BASINS 个

当前提取方式:
--------------------------------------------------------------------------------
- 不运行实际的数据验证（避免环境/路径问题）
- 直接从候选列表提取前 1000 个流域ID
- 假设候选列表已按可用性排序


流域ID列表:
--------------------------------------------------------------------------------
   1. 01011000
   2. 01013500
   3. 01015800
   4. 01017000
   5. 01017060
   6. 01017290
   7. 01017550
   8. 01017960
   9. 01018000
  10. 01018009
  11. 01019000
  12. 01021200
  13. 01021470
  14. 01021480
  15. 01021500
  16. 01022260
  17. 01022330
  18. 01022500
  19. 01027200
  20. 01029200
  21. 01029500
  22. 01030500
  23. 01031300
  24. 01031450
  25. 01031500
  26. 01031510
  27. 01033000
  28. 01034000
  29. 01034500
  30. 01037380
  31. 01038000
  32. 01042500
  33. 01043500
  34. 01044550
  35. 01046000
  36. 01046500
  37. 01047000
  38. 01047150
  39. 01047200
  40. 01048000
  41. 01048220
  42. 01049000
  43. 01049265
  44. 01049500
  45. 01052500
  46. 01053500
  47. 01053600
  48. 01054000
  49. 01054200
  50. 01054300
  51. 01054500
  52. 01055000
  53. 01055500
  54. 01057000
  55. 01059000
  56. 01059800
  57. 01060000
  58. 01064118
  59. 01064500
  60. 01064801
  61. 01065500
  62. 01066000
  63. 01067950
  64. 01068910
  65. 01069500
  66. 01069700
  67. 01072800
  68. 01073000
  69. 01073319
  70. 01073500
  71. 010735562
  72. 01073587
  73. 01073785
  74. 01074520
  75. 01075000
  76. 01076000
  77. 01076500
  78. 01077400
  79. 01078000
  80. 01081000
  81. 01081500
  82. 01082000
  83. 01084000
  84. 01085000
  85. 01085500
  86. 01086000
  87. 01089100
  88. 01089500
  89. 01091000
  90. 01091500
  91. 01092000
  92. 01093800
  93. 01093852
  94. 01094000
  95. 01094400
  96. 01094500
  97. 01095220
  98. 01095375
  99. 01096000
 100. 01096500
 101. 010965852
 102. 01097000
 103. 01097300
 104. 01097480
 105. 01098530
 106. 01099500
 107. 01100000
 108. 01100505
 109. 01100561
 110. 01100600
 111. 01100627
 112. 01101000
 113. 01101500
 114. 01102000
 115. 01102345
 116. 01102500
 117. 01103025
 118. 01103280
 119. 01103455
 120. 01103500
 121. 01104200
 122. 01104430
 123. 01104460
 124. 01104475
 125. 01104500
 126. 01105000
 127. 01105500
 128. 01105554
 129. 011055566
 130. 01105583
 131. 01105585
 132. 01105600
 133. 01105638
 134. 01105730
 135. 01105870
 136. 01105880
 137. 01105917
 138. 01105933
 139. 01106500
 140. 01108000
 141. 01108320
 142. 01108410
 143. 01109000
 144. 01109060
 145. 01109070
 146. 01109090
 147. 01109220
 148. 01109403
 149. 01109730
 150. 01110000
 151. 01111212
 152. 01111225
 153. 01111300
