# 有水位数据文件的流域ID列表
# 自动扫描生成

VALID_WATER_LEVEL_BASINS = [
    '01011000', '01013500', '01015800', '01017000', '01017060', '01017290', '01017550', '01017960', '01018000', '01018009',
    '01019000', '01021200', '01021470', '01021480', '01021500', '01022260', '01022330', '01022500', '01027200', '01029200',
    '01029500', '01030500', '01031300', '01031450', '01031500', '01031510', '01033000', '01034000', '01034500', '01037380',
    '01038000', '01042500', '01043500', '01044550', '01046000', '01046500', '01047000', '01047150', '01047200', '01048000',
    '01048220', '01049000', '01049265', '01049500', '01052500', '01053500', '01053600', '01054000', '01054200', '01054300',
    '01054500', '01055000', '01055500', '01057000', '01059000', '01059800', '01060000', '01064118', '01064500', '01064801',
    '01065500', '01066000', '01067950', '01068910', '01069500', '01069700', '01072800', '01073000', '01073319', '01073500',
    '010735562', '01073587', '01073785', '01074520', '01075000', '01076000', '01076500', '01077400', '01078000', '01081000',
    '01081500', '01082000', '01084000', '01085000', '01085500', '01086000', '01089100', '01089500', '01091000', '01091500',
    '01092000', '01093800', '01093852', '01094000', '01094400', '01094500', '01095220', '01095375', '01096000', '01096500',
    '010965852', '01097000', '01097300', '01097480', '01098530', '01099500', '01100000', '01100505', '01100561', '01100600',
    '01100627', '01101000', '01101500', '01102000', '01102345', '01102500', '01103025', '01103280', '01103455', '01103500',
    '01104200', '01104430', '01104460', '01104475', '01104500', '01105000', '01105500', '01105554', '011055566', '01105583',
    '01105585', '01105600', '01105638', '01105730', '01105870', '01105880', '01105917', '01105933', '01106500', '01108000',
    '01108320', '01108410', '01109000', '01109060', '01109070', '01109090', '01109220', '01109403', '01109730', '01110000',
    '01111212', '01111225', '01111300', '01111500', '01112500', '01113695', '01113895', '01114000', '01114500', '01115098',
    '01115187', '01115630', '01115670', '01115770', '01116000', '01116500', '01116905', '01117000', '01117350', '01117370',
    '01117468', '01117500', '01117800', '01118000', '01118300', '01118500', '01119500', '01121000', '01122000', '01122500',
    '01123000', '011230695', '01123360', '01123600', '01124000', '01124151', '01125000', '01125100', '01125500', '01127000',
    '01127500', '01129200', '01130000', '01133000', '01134500', '01135150', '01135300', '01135500', '01137500', '01139000',
    '01139800', '01141800', '01142500', '01144000', '01150900', '01151500', '01152500', '01153000', '01153550', '01154000',
    '01154500', '01155500', '01157000', '01158000', '01160000', '01160350', '01161000', '01162000', '01162500', '01163200',
    '01166500', '01168151', '01168500', '01169000', '01169900', '01170000', '01170100', '01170500', '01170930', '01171300',
