================================================================================
CAMELSH 全量流域筛选报告
================================================================================

生成时间     : 2026-04-17 17:21:50.468315
CAMELSH路径  : F:/data
数据时间范围 : ['1980-01-01', '2024-12-31']
有效比例阈值 : >= 30%（Q 和 h 同时满足）

候选流域数   : 5767
通过筛选数   : 1107
筛选通过率   : 19.2%

================================================================================
通过筛选的流域列表
================================================================================
     1. 01017000
     2. 01017960
     3. 01019000
     4. 01027200
     5. 01029500
     6. 01030500
     7. 01031300
     8. 01031450
     9. 01031500
    10. 01037380
    11. 01042500
    12. 01044550
    13. 01046500
    14. 01047150
    15. 01052500
    16. 01054200
    17. 01054300
    18. 01055000
    19. 01059000
    20. 01064801
    21. 01068910
    22. 01069500
    23. 01072800
    24. 01073000
    25. 01073319
    26. 01073500
    27. 010735562
    28. 01073587
    29. 01074520
    30. 01075000
    31. 01076000
    32. 01076500
    33. 01077400
    34. 01078000
    35. 01081000
    36. 01081500
    37. 01085500
    38. 01086000
    39. 01089100
    40. 01089500
    41. 01091000
    42. 01092000
    43. 01093852
    44. 01094000
    45. 01096000
    46. 01096500
    47. 010965852
    48. 01097000
    49. 01097300
    50. 01098530
    51. 01099500
    52. 01100000
    53. 01100505
    54. 01100561
    55. 01100600
    56. 01100627
    57. 01101000
    58. 01101500
    59. 01103280
    60. 01108000
    61. 01108410
    62. 01109000
    63. 01109060
    64. 01109070
    65. 01109403
    66. 01109730
    67. 01110000
    68. 01111212
    69. 01111300
    70. 01111500
    71. 01115630
    72. 01117370
    73. 01117468
    74. 01117800
    75. 01118300
    76. 01119500
    77. 01121000
    78. 01122000
    79. 01122500
    80. 01123000
    81. 01125100
    82. 01125500
    83. 01127000
    84. 01127500
    85. 01129200
    86. 01130000
    87. 01133000
    88. 01134500
    89. 01135150
    90. 01135500
    91. 01139000
    92. 01139800
    93. 01142500
    94. 01144000
    95. 01150900
    96. 01151500
    97. 01152500
    98. 01153550
    99. 01154000
   100. 01154500
   101. 01155500
   102. 01157000
   103. 01158000
   104. 01160350
   105. 01161000
   106. 01162000
   107. 01162500
   108. 01163200
   109. 01166500
   110. 01168500
   111. 01169000
   112. 01170000
   113. 01170100
   114. 01170500
   115. 01171500
   116. 01172500
   117. 01173500
   118. 01174565
   119. 01181000
   120. 01183500
   121. 01184000
   122. 01184100
   123. 01185500
   124. 01186000
   125. 01186500
   126. 01187300
   127. 01188000
   128. 01188090
   129. 01189995
   130. 01192500
   131. 01192883
   132. 01193500
   133. 01194000
   134. 01195490
   135. 01196500
   136. 01196561
   137. 01196620
   138. 01197000
   139. 01198000
   140. 01198125
   141. 01203805
   142. 01208950
   143. 01208990
   144. 01331500
   145. 01382500
   146. 01432110
   147. 01449800
   148. 01451000
   149. 01451800
   150. 01455500
   151. 01468500
   152. 01469500
   153. 01470500
   154. 01470779
   155. 01470960
   156. 01471000
   157. 01472000
   158. 01473500
   159. 01492500
   160. 01493500
   161. 01518700
   162. 01518862
   163. 01520000
   164. 01534500
   165. 01534860
   166. 01553700
   167. 01555000
   168. 01555500
   169. 01564500
   170. 01566000
   171. 01567500
   172. 01599000
   173. 01601000
   174. 01601500
   175. 01603000
   176. 01604500
   177. 01605500
   178. 01606000
